areaType,areaName,areaCode,date,hospitalCases
overview,United Kingdom,K02000001,2021-02-10,24352
overview,United Kingdom,K02000001,2021-02-09,25643
overview,United Kingdom,K02000001,2021-02-08,26706
overview,United Kingdom,K02000001,2021-02-07,26767
overview,United Kingdom,K02000001,2021-02-06,26881
overview,United Kingdom,K02000001,2021-02-05,28353
overview,United Kingdom,K02000001,2021-02-04,29387
overview,United Kingdom,K02000001,2021-02-03,30583
overview,United Kingdom,K02000001,2021-02-02,31751
overview,United Kingdom,K02000001,2021-02-01,32947
overview,United Kingdom,K02000001,2021-01-31,32570
overview,United Kingdom,K02000001,2021-01-30,33001
overview,United Kingdom,K02000001,2021-01-29,33834
overview,United Kingdom,K02000001,2021-01-28,34897
overview,United Kingdom,K02000001,2021-01-27,35498
overview,United Kingdom,K02000001,2021-01-26,37083
overview,United Kingdom,K02000001,2021-01-25,37742
overview,United Kingdom,K02000001,2021-01-24,37716
overview,United Kingdom,K02000001,2021-01-23,37381
overview,United Kingdom,K02000001,2021-01-22,38243
overview,United Kingdom,K02000001,2021-01-21,38044
overview,United Kingdom,K02000001,2021-01-20,38724
overview,United Kingdom,K02000001,2021-01-19,38829
overview,United Kingdom,K02000001,2021-01-18,39236
overview,United Kingdom,K02000001,2021-01-17,38151
overview,United Kingdom,K02000001,2021-01-16,37697
overview,United Kingdom,K02000001,2021-01-15,38115
overview,United Kingdom,K02000001,2021-01-14,37674
overview,United Kingdom,K02000001,2021-01-13,37474
overview,United Kingdom,K02000001,2021-01-12,36968
overview,United Kingdom,K02000001,2021-01-11,36737
overview,United Kingdom,K02000001,2021-01-10,35375
overview,United Kingdom,K02000001,2021-01-09,34018
overview,United Kingdom,K02000001,2021-01-08,33765
overview,United Kingdom,K02000001,2021-01-07,32570
overview,United Kingdom,K02000001,2021-01-06,31932
overview,United Kingdom,K02000001,2021-01-05,30672
overview,United Kingdom,K02000001,2021-01-04,30760
overview,United Kingdom,K02000001,2021-01-03,29017
overview,United Kingdom,K02000001,2021-01-02,27545
overview,United Kingdom,K02000001,2021-01-01,26373
overview,United Kingdom,K02000001,2020-12-31,26562
overview,United Kingdom,K02000001,2020-12-30,26535
overview,United Kingdom,K02000001,2020-12-29,25537
overview,United Kingdom,K02000001,2020-12-28,24038
overview,United Kingdom,K02000001,2020-12-27,22753
overview,United Kingdom,K02000001,2020-12-26,21719
overview,United Kingdom,K02000001,2020-12-25,20908
overview,United Kingdom,K02000001,2020-12-24,21567
overview,United Kingdom,K02000001,2020-12-23,21211
overview,United Kingdom,K02000001,2020-12-22,21476
overview,United Kingdom,K02000001,2020-12-21,21119
overview,United Kingdom,K02000001,2020-12-20,19991
overview,United Kingdom,K02000001,2020-12-19,19452
overview,United Kingdom,K02000001,2020-12-18,19105
overview,United Kingdom,K02000001,2020-12-17,18958
overview,United Kingdom,K02000001,2020-12-16,18660
overview,United Kingdom,K02000001,2020-12-15,18207
overview,United Kingdom,K02000001,2020-12-14,18237
overview,United Kingdom,K02000001,2020-12-13,17528
overview,United Kingdom,K02000001,2020-12-12,16899
overview,United Kingdom,K02000001,2020-12-11,16874
overview,United Kingdom,K02000001,2020-12-10,16713
overview,United Kingdom,K02000001,2020-12-09,16321
overview,United Kingdom,K02000001,2020-12-08,16466
overview,United Kingdom,K02000001,2020-12-07,16405
overview,United Kingdom,K02000001,2020-12-06,15953
overview,United Kingdom,K02000001,2020-12-05,15682
overview,United Kingdom,K02000001,2020-12-04,15721
overview,United Kingdom,K02000001,2020-12-03,15651
overview,United Kingdom,K02000001,2020-12-02,15968
overview,United Kingdom,K02000001,2020-12-01,16304
overview,United Kingdom,K02000001,2020-11-30,16557
overview,United Kingdom,K02000001,2020-11-29,16306
overview,United Kingdom,K02000001,2020-11-28,15980
overview,United Kingdom,K02000001,2020-11-27,16566
overview,United Kingdom,K02000001,2020-11-26,16757
overview,United Kingdom,K02000001,2020-11-25,17128
overview,United Kingdom,K02000001,2020-11-24,17419
overview,United Kingdom,K02000001,2020-11-23,17675
overview,United Kingdom,K02000001,2020-11-22,17260
overview,United Kingdom,K02000001,2020-11-21,17059
overview,United Kingdom,K02000001,2020-11-20,17180
overview,United Kingdom,K02000001,2020-11-19,17454
overview,United Kingdom,K02000001,2020-11-18,17481
overview,United Kingdom,K02000001,2020-11-17,17432
overview,United Kingdom,K02000001,2020-11-16,17307
overview,United Kingdom,K02000001,2020-11-15,16857
overview,United Kingdom,K02000001,2020-11-14,16293
overview,United Kingdom,K02000001,2020-11-13,16227
overview,United Kingdom,K02000001,2020-11-12,15871
overview,United Kingdom,K02000001,2020-11-11,15658
overview,United Kingdom,K02000001,2020-11-10,14957
overview,United Kingdom,K02000001,2020-11-09,15135
overview,United Kingdom,K02000001,2020-11-08,14542
overview,United Kingdom,K02000001,2020-11-07,14311
overview,United Kingdom,K02000001,2020-11-06,13955
overview,United Kingdom,K02000001,2020-11-05,13793
overview,United Kingdom,K02000001,2020-11-04,13815
overview,United Kingdom,K02000001,2020-11-03,13746
overview,United Kingdom,K02000001,2020-11-02,13102
overview,United Kingdom,K02000001,2020-11-01,12217
overview,United Kingdom,K02000001,2020-10-31,12302
overview,United Kingdom,K02000001,2020-10-30,11785
overview,United Kingdom,K02000001,2020-10-29,11580
overview,United Kingdom,K02000001,2020-10-28,11431
overview,United Kingdom,K02000001,2020-10-27,10934
overview,United Kingdom,K02000001,2020-10-26,10106
overview,United Kingdom,K02000001,2020-10-25,9784
overview,United Kingdom,K02000001,2020-10-24,9260
overview,United Kingdom,K02000001,2020-10-23,8886
overview,United Kingdom,K02000001,2020-10-22,8310
overview,United Kingdom,K02000001,2020-10-21,8132
overview,United Kingdom,K02000001,2020-10-20,7852
overview,United Kingdom,K02000001,2020-10-19,7332
overview,United Kingdom,K02000001,2020-10-18,6829
overview,United Kingdom,K02000001,2020-10-17,6545
overview,United Kingdom,K02000001,2020-10-16,6296
overview,United Kingdom,K02000001,2020-10-15,5933
overview,United Kingdom,K02000001,2020-10-14,5598
overview,United Kingdom,K02000001,2020-10-13,5294
overview,United Kingdom,K02000001,2020-10-12,4960
overview,United Kingdom,K02000001,2020-10-11,4669
overview,United Kingdom,K02000001,2020-10-10,4357
overview,United Kingdom,K02000001,2020-10-09,4169
overview,United Kingdom,K02000001,2020-10-08,4083
overview,United Kingdom,K02000001,2020-10-07,3892
overview,United Kingdom,K02000001,2020-10-06,3641
overview,United Kingdom,K02000001,2020-10-05,3369
overview,United Kingdom,K02000001,2020-10-04,3055
overview,United Kingdom,K02000001,2020-10-03,2866
overview,United Kingdom,K02000001,2020-10-02,2720
overview,United Kingdom,K02000001,2020-10-01,2590
overview,United Kingdom,K02000001,2020-09-30,2530
overview,United Kingdom,K02000001,2020-09-29,2420
overview,United Kingdom,K02000001,2020-09-28,2399
overview,United Kingdom,K02000001,2020-09-27,2188
overview,United Kingdom,K02000001,2020-09-26,2033
overview,United Kingdom,K02000001,2020-09-25,2020
overview,United Kingdom,K02000001,2020-09-24,1846
overview,United Kingdom,K02000001,2020-09-23,1730
overview,United Kingdom,K02000001,2020-09-22,1636
overview,United Kingdom,K02000001,2020-09-21,1558
overview,United Kingdom,K02000001,2020-09-20,1398
overview,United Kingdom,K02000001,2020-09-19,1300
overview,United Kingdom,K02000001,2020-09-18,1221
overview,United Kingdom,K02000001,2020-09-17,1162
overview,United Kingdom,K02000001,2020-09-16,1106
overview,United Kingdom,K02000001,2020-09-15,1066
overview,United Kingdom,K02000001,2020-09-14,981
overview,United Kingdom,K02000001,2020-09-13,842
overview,United Kingdom,K02000001,2020-09-12,812
overview,United Kingdom,K02000001,2020-09-11,770
overview,United Kingdom,K02000001,2020-09-10,944
overview,United Kingdom,K02000001,2020-09-09,924
overview,United Kingdom,K02000001,2020-09-08,894
overview,United Kingdom,K02000001,2020-09-07,902
overview,United Kingdom,K02000001,2020-09-06,818
overview,United Kingdom,K02000001,2020-09-05,812
overview,United Kingdom,K02000001,2020-09-04,818
overview,United Kingdom,K02000001,2020-09-03,817
overview,United Kingdom,K02000001,2020-09-02,803
overview,United Kingdom,K02000001,2020-09-01,861
overview,United Kingdom,K02000001,2020-08-31,853
overview,United Kingdom,K02000001,2020-08-30,830
overview,United Kingdom,K02000001,2020-08-29,832
overview,United Kingdom,K02000001,2020-08-28,817
overview,United Kingdom,K02000001,2020-08-27,839
overview,United Kingdom,K02000001,2020-08-26,828
overview,United Kingdom,K02000001,2020-08-25,843
overview,United Kingdom,K02000001,2020-08-24,875
overview,United Kingdom,K02000001,2020-08-23,869
overview,United Kingdom,K02000001,2020-08-22,942
overview,United Kingdom,K02000001,2020-08-21,888
overview,United Kingdom,K02000001,2020-08-20,909
overview,United Kingdom,K02000001,2020-08-19,924
overview,United Kingdom,K02000001,2020-08-18,952
overview,United Kingdom,K02000001,2020-08-17,981
overview,United Kingdom,K02000001,2020-08-16,978
overview,United Kingdom,K02000001,2020-08-15,973
overview,United Kingdom,K02000001,2020-08-14,994
overview,United Kingdom,K02000001,2020-08-13,1007
overview,United Kingdom,K02000001,2020-08-12,1003
overview,United Kingdom,K02000001,2020-08-11,1038
overview,United Kingdom,K02000001,2020-08-10,1086
overview,United Kingdom,K02000001,2020-08-09,982
overview,United Kingdom,K02000001,2020-08-08,1026
overview,United Kingdom,K02000001,2020-08-07,1093
overview,United Kingdom,K02000001,2020-08-06,1153
overview,United Kingdom,K02000001,2020-08-05,1198
overview,United Kingdom,K02000001,2020-08-04,1214
overview,United Kingdom,K02000001,2020-08-03,1249
overview,United Kingdom,K02000001,2020-08-02,1252
overview,United Kingdom,K02000001,2020-08-01,1288
overview,United Kingdom,K02000001,2020-07-31,1264
overview,United Kingdom,K02000001,2020-07-30,1313
overview,United Kingdom,K02000001,2020-07-29,1349
overview,United Kingdom,K02000001,2020-07-28,1368
overview,United Kingdom,K02000001,2020-07-27,1369
overview,United Kingdom,K02000001,2020-07-26,1382
overview,United Kingdom,K02000001,2020-07-25,1400
overview,United Kingdom,K02000001,2020-07-24,1453
overview,United Kingdom,K02000001,2020-07-23,1538
overview,United Kingdom,K02000001,2020-07-22,1747
overview,United Kingdom,K02000001,2020-07-21,1634
overview,United Kingdom,K02000001,2020-07-20,1734
overview,United Kingdom,K02000001,2020-07-19,1742
overview,United Kingdom,K02000001,2020-07-18,1776
overview,United Kingdom,K02000001,2020-07-17,1804
overview,United Kingdom,K02000001,2020-07-16,1829
overview,United Kingdom,K02000001,2020-07-15,1974
overview,United Kingdom,K02000001,2020-07-14,1993
overview,United Kingdom,K02000001,2020-07-13,2112
overview,United Kingdom,K02000001,2020-07-12,2100
overview,United Kingdom,K02000001,2020-07-11,2118
overview,United Kingdom,K02000001,2020-07-10,2243
overview,United Kingdom,K02000001,2020-07-09,2344
overview,United Kingdom,K02000001,2020-07-08,2454
overview,United Kingdom,K02000001,2020-07-07,2598
overview,United Kingdom,K02000001,2020-07-06,2699
overview,United Kingdom,K02000001,2020-07-05,2741
overview,United Kingdom,K02000001,2020-07-04,2801
overview,United Kingdom,K02000001,2020-07-03,2942
overview,United Kingdom,K02000001,2020-07-02,3079
overview,United Kingdom,K02000001,2020-07-01,3198
overview,United Kingdom,K02000001,2020-06-30,3383
overview,United Kingdom,K02000001,2020-06-29,3748
overview,United Kingdom,K02000001,2020-06-28,3557
overview,United Kingdom,K02000001,2020-06-27,3544
overview,United Kingdom,K02000001,2020-06-26,3620
overview,United Kingdom,K02000001,2020-06-25,3850
overview,United Kingdom,K02000001,2020-06-24,4030
overview,United Kingdom,K02000001,2020-06-23,4134
overview,United Kingdom,K02000001,2020-06-22,4281
overview,United Kingdom,K02000001,2020-06-21,4222
overview,United Kingdom,K02000001,2020-06-20,4252
overview,United Kingdom,K02000001,2020-06-19,4414
overview,United Kingdom,K02000001,2020-06-18,4560
overview,United Kingdom,K02000001,2020-06-17,4719
overview,United Kingdom,K02000001,2020-06-16,4863
overview,United Kingdom,K02000001,2020-06-15,4870
overview,United Kingdom,K02000001,2020-06-14,4908
overview,United Kingdom,K02000001,2020-06-13,4941
overview,United Kingdom,K02000001,2020-06-12,5089
overview,United Kingdom,K02000001,2020-06-11,5179
overview,United Kingdom,K02000001,2020-06-10,5470
overview,United Kingdom,K02000001,2020-06-09,5730
overview,United Kingdom,K02000001,2020-06-08,5925
overview,United Kingdom,K02000001,2020-06-07,5937
overview,United Kingdom,K02000001,2020-06-06,6142
overview,United Kingdom,K02000001,2020-06-05,6372
overview,United Kingdom,K02000001,2020-06-04,6573
overview,United Kingdom,K02000001,2020-06-03,6812
overview,United Kingdom,K02000001,2020-06-02,7084
overview,United Kingdom,K02000001,2020-06-01,7246
overview,United Kingdom,K02000001,2020-05-31,7236
overview,United Kingdom,K02000001,2020-05-30,7266
overview,United Kingdom,K02000001,2020-05-29,7585
overview,United Kingdom,K02000001,2020-05-28,7905
overview,United Kingdom,K02000001,2020-05-27,8218
overview,United Kingdom,K02000001,2020-05-26,8730
overview,United Kingdom,K02000001,2020-05-25,8835
overview,United Kingdom,K02000001,2020-05-24,8813
overview,United Kingdom,K02000001,2020-05-23,8813
overview,United Kingdom,K02000001,2020-05-22,9183
overview,United Kingdom,K02000001,2020-05-21,9292
overview,United Kingdom,K02000001,2020-05-20,9562
overview,United Kingdom,K02000001,2020-05-19,10012
overview,United Kingdom,K02000001,2020-05-18,10230
overview,United Kingdom,K02000001,2020-05-17,10198
overview,United Kingdom,K02000001,2020-05-16,10237
overview,United Kingdom,K02000001,2020-05-15,10690
overview,United Kingdom,K02000001,2020-05-14,10920
overview,United Kingdom,K02000001,2020-05-13,11342
overview,United Kingdom,K02000001,2020-05-12,11591
overview,United Kingdom,K02000001,2020-05-11,11967
overview,United Kingdom,K02000001,2020-05-10,11727
overview,United Kingdom,K02000001,2020-05-09,12021
overview,United Kingdom,K02000001,2020-05-08,12053
overview,United Kingdom,K02000001,2020-05-07,12626
overview,United Kingdom,K02000001,2020-05-06,13147
overview,United Kingdom,K02000001,2020-05-05,13722
overview,United Kingdom,K02000001,2020-05-04,14096
overview,United Kingdom,K02000001,2020-05-03,14187
overview,United Kingdom,K02000001,2020-05-02,14379
overview,United Kingdom,K02000001,2020-05-01,14722
overview,United Kingdom,K02000001,2020-04-30,15163
overview,United Kingdom,K02000001,2020-04-29,15520
overview,United Kingdom,K02000001,2020-04-28,15876
overview,United Kingdom,K02000001,2020-04-27,16661
overview,United Kingdom,K02000001,2020-04-26,16555
overview,United Kingdom,K02000001,2020-04-25,16604
overview,United Kingdom,K02000001,2020-04-24,17063
overview,United Kingdom,K02000001,2020-04-23,17867
overview,United Kingdom,K02000001,2020-04-22,18533
overview,United Kingdom,K02000001,2020-04-21,19139
overview,United Kingdom,K02000001,2020-04-20,19330
overview,United Kingdom,K02000001,2020-04-19,19573
overview,United Kingdom,K02000001,2020-04-18,19455
overview,United Kingdom,K02000001,2020-04-17,19329
overview,United Kingdom,K02000001,2020-04-16,20388
overview,United Kingdom,K02000001,2020-04-15,20581
overview,United Kingdom,K02000001,2020-04-14,21280
overview,United Kingdom,K02000001,2020-04-13,21307
overview,United Kingdom,K02000001,2020-04-12,21687
overview,United Kingdom,K02000001,2020-04-11,21254
overview,United Kingdom,K02000001,2020-04-10,21280
overview,United Kingdom,K02000001,2020-04-09,21005
overview,United Kingdom,K02000001,2020-04-08,20740
overview,United Kingdom,K02000001,2020-04-07,20234
overview,United Kingdom,K02000001,2020-04-06,19493
overview,United Kingdom,K02000001,2020-04-05,18855
overview,United Kingdom,K02000001,2020-04-04,17502
overview,United Kingdom,K02000001,2020-04-03,15546
overview,United Kingdom,K02000001,2020-04-02,13875
overview,United Kingdom,K02000001,2020-04-01,13637
overview,United Kingdom,K02000001,2020-03-31,12597
overview,United Kingdom,K02000001,2020-03-30,11093
overview,United Kingdom,K02000001,2020-03-29,9525
overview,United Kingdom,K02000001,2020-03-28,8278
overview,United Kingdom,K02000001,2020-03-27,7267
